sample_name	seq_run_id	fwd_read	rev_read
9313F04	220224Chi_D22-2057	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2057_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2057_2_sequence.fastq
9313F06	220224Chi_D22-2058	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2058_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2058_2_sequence.fastq
9313G01	220224Chi_D22-2059	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2059_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2059_2_sequence.fastq
9313H03	220224Chi_D22-2060	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2060_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2060_2_sequence.fastq
9313H04	220224Chi_D22-2061	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2061_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2061_2_sequence.fastq
9313B03	220224Chi_D22-2062	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2062_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2062_2_sequence.fastq
9313C03	220224Chi_D22-2063	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2063_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2063_2_sequence.fastq
9313C04	220224Chi_D22-2064	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2064_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2064_2_sequence.fastq
9313E02	220224Chi_D22-2065	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2065_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2065_2_sequence.fastq
9313E03	220224Chi_D22-2066	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2066_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2066_2_sequence.fastq
9313E06	220224Chi_D22-2067	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2067_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2067_2_sequence.fastq
9313F02	220224Chi_D22-2068	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2068_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2068_2_sequence.fastq
9313F03	220224Chi_D22-2069	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2069_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2069_2_sequence.fastq
9313G04	220224Chi_D22-2070	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2070_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2070_2_sequence.fastq
9313H02	220224Chi_D22-2071	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2071_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2071_2_sequence.fastq
